순위,ISBN,상품번호,상품명,판매가,YES포인트,저자,출판사,설명,출고예상일,관리분류
1,9788934985051,103025960,햇빛은 찬란하고 인생은 귀하니까요,"13,320원",740원,장명숙,김영사,"“누구나 다 주인공이에요” 한국인 최초 밀라노 패션 유학생에서 전 세계 젊은이들의 롤모델이 되기까지 밀라논나가 보내는 빛나는 응원 유희열, 김이나, 정세랑 추천! 1952년생 멋쟁이 할머니, 한국인 최초 밀라노 패션 유학생, 서울 아시안게임 개·폐회식 의상 디자이너, 이탈리아 정부 명예기사 작위 수여자, 구독자 수 100만 명을 향해가는 유튜버, 밀라논나 장명숙(이하 밀라논나)을 지칭하는 수식어를 한 단어로 압축한다면, 우리가 꿈꾸는 좋은 ‘어른’이다. 포용력을 갖춘 어른, 무해한 영감을 주는 어른, 성공보다 성장을 권유하는 어른, 우리가 닮고 싶은 그런 어른 말이다. 『햇빛은 찬란하고 인생은 귀하니까요』는 완고한 고집보다 유연한 소신을 가진 밀라논나의 인생 내공을 담은 에세이다. “하나뿐인 나에게 예의를 갖”추면서 “이해하고 안아주는 사람이” 되기까지의 과정이 고스란히 담겨 있고, 평생 쌓인 경험과 지혜가 오롯이 스며 있다.",1,국내도서-에세이
2,9791197549304,103598738,인생은 실전이다,"16,650원",920원,신영준/주언규,상상스퀘어,"혼돈의 시대에 살아남는 데 필요한 이야기를 담은 생존 에세이 온몸으로 겪어내야 할 진짜 현실을 이야기하다 신영준과 주언규 두 저자는 소셜 미디어를 통해, 유튜브를 통해, 강연을 통해, 저서를 통해 많은 사람과 교류해왔다. 성공한 사람들을 인터뷰하고, 하루하루 열심히 살아가는 보통 사람의 이야기도 들었으며, 지금도 메일함에 수천 명의 사람들이 보내온 고민을 소중하게 보관하고 있다. 그 많은 소통의 결과 망하지 않고 살아남는 것이 중요하다는 결론에 이르렀고, 그 철학을 한 권의 책에 담아냈다.",1,국내도서-에세이
3,9791191043181,97963005,오늘은 이만 좀 쉴게요 (10만 부 기념 스페셜 에디션),"12,600원",700원,손힘찬/이다영,스튜디오오드리,"10만 독자에게 다정한 휴식을 선사한 『오늘은 이만 좀 쉴게요』 결정판 탄생! 10만 독자에게 사랑받은 『오늘은 이만 좀 쉴게요』가 새롭게 탄생했다! 스튜디오오드리에서 재출간하는 『오늘은 이만 좀 쉴게요』는 10만 부 판매를 기념하는 스페셜 에디션으로, 구판의 내용을 수정·보완하고 형식적 완성도를 갖춰 진정한 결정판에 걸맞은 모습으로 독자를 찾아간다. 2018년 출간 이래 열정 과잉 사회로부터 독자를 구해냈다는 평을 받은 『오늘은 이만 좀 쉴게요』는 2021년 현재까지도 독자의 사랑이 이어져 삶을 위로하는 에세이 분야의 스테디셀러로 공고히 자리를 잡아가고 있다. 그런 독자들의 사랑에 응답하기 위해 저자 손힘찬은 3년간의 성장을 고스란히 녹여낸 17편의 원고를 결정판에 추가했다. 이다영 그림 작가가 오직 결정판만을 위해 선물한 11장의 추가 일러스트는 감상에 즐거움을 더한다.",1,국내도서-에세이
4,9791162143605,101682634,잘했고 잘하고 있고 잘 될 것이다 (스페셜 리미티드 에디션),"13,500원",750원,정영욱,부크럼,"70주 연속 에세이 베스트셀러 반짝반짝 찬란하게 빛나는 스페셜 리미티드 에디션으로 재탄생 1년간 20만 부 이상 판매 기록 ‘21세기를 위한 10권의 도서’ 선정 ‘2020 올해의 문장 1위’ 선정 독보적 에세이스트 정영욱이 건네는 한 권의 위로 2021년 5월 출간 후, 1년간 20만 부 이상의 판매 기록을 세우며 에세이 베스트셀러에 굳건히 자리 잡은 『잘했고 잘하고 있고 잘 될 것이다』가 반짝반짝 찬란한 윤슬을 담아서 스페셜 리미티드 에디션으로 재탄생했다. 『참 애썼다 그것으로 되었다』 『나를 사랑하는 연습』등, 이전 도서를 통해 40만 독자에게 사랑받은 작가 정영욱은 이 책을 통해 변함없이 당신의 과거와 현재, 그리고 미래를 응원한다.",1,국내도서-에세이
5,9791191043440,104403812,이제는 오해하면 그대로 둔다,"13,500원",750원,김다슬,스튜디오오드리,"395만 독자가 선택한 글스타그램 수많은 사람에게 진심 어린 위로와 실질적인 변화를 선사한 김다슬 작가의 내 편과 내 편인 척하는 사람을 구분하는 뼈 때리는 에세이 “현미경처럼 내 마음을 들여다보는 인생글귀”, “실타래처럼 얽혀 있던 머릿속을 한 줄로 정리해주는 기분”, “시원시원하게 이성적으로 뼈 때리는 글”이라는 독자들의 찬사를 받으며 인스타그램에서 폭발적인 반응을 얻고 있는 김다슬 작가의 첫 번째 책이 드디어 출간되었다. 『이제는 오해하면 그대로 둔다』는 그동안 김다슬 작가가 삶과 사랑, 관계, 마음에 관해 인스타그램에 연재해온 많은 글 중에서 수백만 독자가 특히 열렬히 공감한 인기 있는 글 120편을 골라 ‘관계’라는 주제로 묶어냈다. 누구나 살면서 관계에 문제를 겪는다. 갈등하고, 상처 입고, 실수하고, 오해하고, 멀어진다.",1,국내도서-에세이
6,9788934980223,104999842,미워하는 미워하는 미워하는 마음 없이,"13,050원",720원,유지혜,김영사,"MZ 세대 문학 아이콘, 베스트셀러 『쉬운 천국』 유지혜 작가 신작 새벽 내내 사랑하고, 동경하고, 사무치게 그리워했던 마음들 『쉬운 천국』으로 베스트셀러 작가 반열에 오르며 MZ 세대 문학 아이콘으로 자리 잡은 유지혜 작가가 이번에는 여행 에세이가 아닌, ‘사랑’에 대한 진솔하고, 특별한 시각을 담은 이야기로 찾아온다. 새벽 풍경이 내려다보이는 ‘자기만의 방’에서 지난 시간을 곱씹고 또 곱씹으며 내가 가장 사랑하는 것들은 무엇인지, 나아가 진정한 ‘사랑’의 의미는 무엇인지에 대한 답을 찾는 여정을 담았다. 온 이십 대를 낯선 풍경과 사람들 사이에서 보내며 결국 ‘사랑이 세상의 전부’임을 깨달은 작가는, 우리가 누리는 일상이 누군가에게 간절한 ‘이상’임을, 곁에 머무르는 모든 것들이 다시는 오지 않을 소중한 행복임을 전한다.",1,국내도서-에세이
7,9788932921365,104647674,상대적이며 절대적인 지식의 백과사전,"16,020원",890원,베르나르 베르베르/이세욱/임호경/전미연,열린책들,"상상력이 필요하다면 바로 이 책! 베르나르 베르베르 창작의 원천 [상 · 절 · 지 · 백] 읽는 사람의 상상력을 자극하는 지식, 일화, 잠언과 단상 총 542항목을 담은 『상대적이며 절대적인 지식의 백과사전』이 열린책들에서 출간되었다. 『개미』, 『뇌』, 『나무』, 『신』 …… 그리고 『문명』에 이르기까지 수많은 베스트셀러를 써낸 상상력의 거장 베르나르 베르베르. 그는 1991년 『개미』로 데뷔한 후 30년 동안 꾸준히 기발하고 매혹적인 스토리로 독자들을 사로잡는 작품을 발표했다. 도대체 그 마르지 않는 창작의 원천은 어디에 있을까? 『상대적이며 절대적인 지식의 백과사전』이 바로 그 비밀을 엿볼 수 있는 책이다. 베르베르는 열세 살 때부터 혼자만의 비밀 노트를 기록해 왔다.",1,국내도서-에세이
8,9791197037153,98799362,작은 별이지만 빛나고 있어 (20만 부 기념 한정판 에디션),"13,500원",750원,소윤,북로망스,"“존재만으로도 충분한 너에게 해주고 싶은 말” 고단한 일상에서 가끔 우리는 각자의 빛을 잊고 살 때가 있다. 빛나야 하는 이유도 점점 내가 아닌 타인, 혹은 다른 이유가 되어버리는 세상. 세상이 제멋대로 정의한 거대한 별만 바라보느라, 내 안의 빛을 보고 있지 못한 우리에게 건네는 작가의 위로. 잊지 말자, 우리는 모두 각자의 생김새대로, 제각기 다른 방식으로 빛나고 있다는 것을.",1,국내도서-에세이
9,9791191824056,104732812,멋쟁이 희극인,"12,150원",670원,박지선,자이언트북스,"박지선 1주기 - 11월 2일 1주기 추모 발간 멋쟁이 희극인 박지선이 남긴 꽁트와 강의록 그리고 트위터를 친구들이 함께 모아서 만든 책 박지선 씨가 직접 손으로 쓰고 그린 노트에는 207편의 글이 빼곡하게 들어 있었습니다. 간단한 일정부터 강연을 위해 정리한 자료, 직접 그린 그림들, 여러 가지 단상들, 그중에서도 꽁트를 위한 아이디어 메모가 압도적으로 많았습니다. 현재를 기록하면서도, 누군가를 웃게 하기 위한 아이디어를 끊임없이 생각하고 고민한 흔적이었습니다. 박지선 씨가 들려주고 싶었던, 그렇지만 들려주지 못했던 즐거운 이야기들을 두고 오랜 시간 고민했습니다. 이 글들이 세상을 만나는 가장 좋은 도구로, 박지선 씨가 늘 함께하고 사랑했던 책을 떠올렸습니다. 온전히 박지선 씨가 직접 쓴 글들 중 트위터에 올린 글과 겹치는 내용을 빼고 95편을 선별하여 책을 내기로 결정했습니다.",1,국내도서-에세이
10,9791160946918,94978691,어린이라는 세계,"13,500원",750원,김소영,사계절,"어린이에 대해 생각할수록 우리의 세계는 넓어진다 어린이는 잘 보이지 않는다. 몸이 작아서이기도 하고, 목소리가 작아서이기도 하다. 양육이나 교육, 돌봄을 맡고 있는 사람이 아니라면 우리 곁에 어린이가 ‘있다’는 사실을 의식하지 못한 채 살아가기 쉽다. 10년 남짓 어린이책 편집자로 일했고, 지금은 독서교실에서 어린이들과 책을 읽는 김소영은 어린이의 존재를 더 잘 보이게 하기 위해 부지런히 글을 쓰고 목소리를 내 왔다. 『어린이라는 세계』에는 김소영이 어린이들과 만나며 발견한, 작고 약한 존재들이 분주하게 배우고 익히며 자라나는 세계가 담겨 있다. 이 세계의 어린이는 우리 곁의 어린이이기도 하고, 우리 모두가 통과해온 어린이이기도 하며, 동료 시민이자 다음 세대를 이루는 어린이이기도 하다.",1,국내도서-에세이
